Load conditions from file? (Y/N): y
Enter filename: data.txt
Analityc method
x =  [0.63068182] [0.24431818] [0.125]
y =  [0.34090909 0.20454545 0.45454545]
Cost = 10.681818181818182
Brown-Robinson method
/usr/local/Cellar/python@3.9/3.9.12/Frameworks/Python.framework/Versions/3.9/lib/python3.9/fractions.py:596: RuntimeWarning: overflow encountered in long_scalars
  return op(self._numerator * other.denominator,
+-----+---+---+------+------+------+------+------+------+----------+----------+-----------+
|  k  | A | B |  x1  |  x2  |  x3  |  y1  |  y2  |  y3  | UpBound  | LowBound |    EPS    |
+-----+---+---+------+------+------+------+------+------+----------+----------+-----------+
|  1  | 1 | 1 |  13  |  15  |  7   |  13  |  3   |  14  |    15    |    3     |     12    |
|  2  | 2 | 2 |  16  |  20  |  26  |  28  |  8   |  14  |    13    |    4     |     9     |
|  3  | 3 | 2 |  19  |  25  |  45  |  35  |  27  |  27  |    15    |    9     |     4     |
|  4  | 3 | 2 |  22  |  30  |  64  |  42  |  46  |  40  |    16    |    10    |     3     |
|  5  | 3 | 3 |  36  |  30  |  77  |  49  |  65  |  53  |   77/5   |   49/5   |     3     |
|  6  | 3 | 1 |  49  |  45  |  84  |  56  |  84  |  66  |    14    |   28/3   |     3     |
|  7  | 3 | 1 |  62  |  60  |  91  |  63  | 103  |  79  |    13    |    9     |     3     |
|  8  | 3 | 1 |  75  |  75  |  98  |  70  | 122  |  92  |   49/4   |   35/4   |    9/4    |
|  9  | 3 | 1 |  88  |  90  | 105  |  77  | 141  | 105  |   35/3   |   77/9   |    5/3    |
|  10 | 3 | 1 | 101  | 105  | 112  |  84  | 160  | 118  |   56/5   |   42/5   |    6/5    |
|  11 | 3 | 1 | 114  | 120  | 119  |  91  | 179  | 131  |  120/11  |  91/11   |   10/11   |
|  12 | 2 | 1 | 127  | 135  | 126  | 106  | 184  | 131  |   45/4   |   53/6   |   10/11   |
|  13 | 2 | 1 | 140  | 150  | 133  | 121  | 189  | 131  |  150/13  |  121/13  |   10/11   |
|  14 | 2 | 1 | 153  | 165  | 140  | 136  | 194  | 131  |  165/14  |  131/14  |   10/11   |
|  15 | 2 | 3 | 167  | 165  | 153  | 151  | 199  | 131  |  167/15  |  131/15  |   10/11   |
|  16 | 1 | 3 | 181  | 165  | 166  | 164  | 202  | 145  |  181/16  |  145/16  |   10/11   |
|  17 | 1 | 3 | 195  | 165  | 179  | 177  | 205  | 159  |  195/17  |  159/17  |   10/11   |
|  18 | 1 | 3 | 209  | 165  | 192  | 190  | 208  | 173  |  209/18  |  173/18  |   10/11   |
|  19 | 1 | 3 | 223  | 165  | 205  | 203  | 211  | 187  |  223/19  |  187/19  |   10/11   |
|  20 | 1 | 3 | 237  | 165  | 218  | 216  | 214  | 201  |  237/20  |  201/20  |  189/220  |
|  21 | 1 | 3 | 251  | 165  | 231  | 229  | 217  | 215  |  251/21  |  215/21  |  155/231  |
|  22 | 1 | 3 | 265  | 165  | 244  | 242  | 220  | 229  |  265/22  |    10    |  155/231  |
|  23 | 1 | 2 | 268  | 170  | 263  | 255  | 223  | 243  |  268/23  |  223/23  |  155/231  |
|  24 | 1 | 2 | 271  | 175  | 282  | 268  | 226  | 257  |   47/4   |  113/12  |  155/231  |
|  25 | 3 | 2 | 274  | 180  | 301  | 275  | 245  | 270  |  301/25  |   49/5   |  155/231  |
|  26 | 3 | 2 | 277  | 185  | 320  | 282  | 264  | 283  |  160/13  |  132/13  |  155/231  |
|  27 | 3 | 2 | 280  | 190  | 339  | 289  | 283  | 296  |  113/9   |  283/27  |  127/297  |
|  28 | 3 | 2 | 283  | 195  | 358  | 296  | 302  | 309  |  179/14  |   74/7   |   26/77   |
|  29 | 3 | 1 | 296  | 210  | 365  | 303  | 321  | 322  |  365/29  |  303/29  |   26/77   |
|  30 | 3 | 1 | 309  | 225  | 372  | 310  | 340  | 335  |   62/5   |   31/3   |   26/77   |
|  31 | 3 | 1 | 322  | 240  | 379  | 317  | 359  | 348  |  379/31  |  317/31  |   26/77   |
|  32 | 3 | 1 | 335  | 255  | 386  | 324  | 378  | 361  |  193/16  |   81/8   |   26/77   |
|  33 | 3 | 1 | 348  | 270  | 393  | 331  | 397  | 374  |  131/11  |  331/33  |   26/77   |
|  34 | 3 | 1 | 361  | 285  | 400  | 338  | 416  | 387  |  200/17  |  169/17  |   26/77   |
|  35 | 3 | 1 | 374  | 300  | 407  | 345  | 435  | 400  |  407/35  |   69/7   |   26/77   |
|  36 | 3 | 1 | 387  | 315  | 414  | 352  | 454  | 413  |   23/2   |   88/9   |   26/77   |
|  37 | 3 | 1 | 400  | 330  | 421  | 359  | 473  | 426  |  421/37  |  359/37  |   26/77   |
|  38 | 3 | 1 | 413  | 345  | 428  | 366  | 492  | 439  |  214/19  |  183/19  |   26/77   |
|  39 | 3 | 1 | 426  | 360  | 435  | 373  | 511  | 452  |  145/13  |  373/39  |   26/77   |
|  40 | 3 | 1 | 439  | 375  | 442  | 380  | 530  | 465  |  221/20  |   19/2   |   26/77   |
|  41 | 3 | 1 | 452  | 390  | 449  | 387  | 549  | 478  |  452/41  |  387/41  |   26/77   |
|  42 | 1 | 1 | 465  | 405  | 456  | 400  | 552  | 492  |  155/14  |  200/21  |   26/77   |
|  43 | 1 | 1 | 478  | 420  | 463  | 413  | 555  | 506  |  478/43  |  413/43  |   26/77   |
|  44 | 1 | 1 | 491  | 435  | 470  | 426  | 558  | 520  |  491/44  |  213/22  |   26/77   |
|  45 | 1 | 1 | 504  | 450  | 477  | 439  | 561  | 534  |   56/5   |  439/45  |   26/77   |
|  46 | 1 | 1 | 517  | 465  | 484  | 452  | 564  | 548  |  517/46  |  226/23  |   26/77   |
|  47 | 1 | 1 | 530  | 480  | 491  | 465  | 567  | 562  |  530/47  |  465/47  |   26/77   |
|  48 | 1 | 1 | 543  | 495  | 498  | 478  | 570  | 576  |  181/16  |  239/24  |   26/77   |
|  49 | 1 | 1 | 556  | 510  | 505  | 491  | 573  | 590  |  556/49  |  491/49  |   26/77   |
|  50 | 1 | 1 | 569  | 525  | 512  | 504  | 576  | 604  |  569/50  |  252/25  |   26/77   |
|  51 | 1 | 1 | 582  | 540  | 519  | 517  | 579  | 618  |  194/17  |  517/51  |   26/77   |
|  52 | 1 | 1 | 595  | 555  | 526  | 530  | 582  | 632  |  595/52  |  265/26  |   26/77   |
|  53 | 1 | 1 | 608  | 570  | 533  | 543  | 585  | 646  |  608/53  |  543/53  |   26/77   |
|  54 | 1 | 1 | 621  | 585  | 540  | 556  | 588  | 660  |   23/2   |  278/27  |   26/77   |
|  55 | 1 | 1 | 634  | 600  | 547  | 569  | 591  | 674  |  634/55  |  569/55  |   26/77   |
|  56 | 1 | 1 | 647  | 615  | 554  | 582  | 594  | 688  |  647/56  |  291/28  |   26/77   |
|  57 | 1 | 1 | 660  | 630  | 561  | 595  | 597  | 702  |  220/19  |  595/57  |   26/77   |
|  58 | 1 | 1 | 673  | 645  | 568  | 608  | 600  | 716  |  673/58  |  300/29  |   26/77   |
|  59 | 1 | 2 | 676  | 650  | 587  | 621  | 603  | 730  |  676/59  |  603/59  |   26/77   |
|  60 | 1 | 2 | 679  | 655  | 606  | 634  | 606  | 744  |  679/60  |  101/10  |   26/77   |
|  61 | 1 | 2 | 682  | 660  | 625  | 647  | 609  | 758  |  682/61  |  609/61  |   26/77   |
|  62 | 1 | 2 | 685  | 665  | 644  | 660  | 612  | 772  |  685/62  |  306/31  |   26/77   |
|  63 | 1 | 2 | 688  | 670  | 663  | 673  | 615  | 786  |  688/63  |  205/21  |   26/77   |
